# Title: F-8E Crusader
# Author: BMS
# Revision: Flight Model Manager ver:1.7.1.15 Date: 5/30/2015 11:41:45
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#MODIF MAV-JP / STORE LIMITER / TO BE USED WITH ASSOCIATED WCD
#MODIF Falcas GearPos / Flaps / landingAOA / Speedbrake
#MODIF Falcas refuelLocation / engine1Loc / wingTip / HasOldLandingLight
#MODIF Falcas Wake
#MODIF Falcas 18/10/2011
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +17836.000000  # Empty Weight (lbs)
  -0.011000  -0.010900  -0.016600  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600  -0.016400  -0.015800
  -0.014100  -0.009000
#
# Mach: 0.6
  -0.016000  -0.012200  -0.021000  -0.028000  -0.028600  -0.030000  -0.025000  -0.026700  -0.022300  -0.021500
  -0.018700  -0.017200
#
# Mach: 0.7
  -0.016000  -0.012200  -0.021000  -0.028000  -0.028600  -0.030000  -0.025000  -0.026700  -0.022300  -0.021500
  -0.018700  -0.017200
#
# Mach: 0.8
  -0.016000  -0.012200  -0.021000  -0.028000  -0.028600  -0.030000  -0.025000  -0.026700  -0.022300  -0.021500
  -0.018700  -0.017200
#
# Mach: 0.9
  -0.016000  -0.012200  -0.021000  -0.028000  -0.028600  -0.030000  -0.025000  -0.026700  -0.022300  -0.021500
  -0.018700  -0.017200
#
# Mach: 1
  -0.017000  -0.017200  -0.027000  -0.033000  -0.035000  -0.033300  -0.032100  -0.028800  -0.025400  -0.023100
  -0.020700  -0.018800
#
# Mach: 1.4
  -0.017200  -0.017300  -0.027200  -0.033500  -0.035500  -0.033800  -0.032600  -0.029200  -0.026000  -0.024000
  -0.021000  -0.020000
#
# Mach: 2.5
  -0.016100  -0.016200  -0.019400  -0.019400  -0.021500  -0.021600  -0.021400  -0.021500  -0.020500  -0.017900
  -0.015300  -0.010500
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
#
      +1.000000   # Thrust multiplier
      +0.600000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+13.000000  # Number of Mach Breaks
#
  +0.000000  +0.250000  +0.400000  +0.600000  +0.800000  +1.020000  +1.200000  +1.400000  +1.600000  +1.800000
  +2.000000  +2.210000  +2.400000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+11.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +20000.000000 +30000.000000 +36000.000000 +40000.000000 +43000.000000 +58000.000000 +60000.000000 +80000.000000
 +100000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000  -1439.000000  -2343.000000  -3543.000000  -4737.000000  -6079.000000  -7137.000000  -8225.000000  -9505.000000 -10759.000000
 -11899.000000 -13159.000000 -14320.000000
#
# Alt: 10000
     +0.000000   -971.000000  -1558.000000  -2347.000000  -3142.000000  -4001.000000  -4753.000000  -5503.000000  -6336.000000  -7094.000000
  -7921.000000  -8786.000000  -9548.000000
#
# Alt: 20000
     +0.000000   -600.000000  -1051.000000  -1501.000000  -2042.000000  -2584.000000  -3041.000000  -3550.000000  -4077.000000  -4590.000000
  -5116.000000  -5628.000000  -6150.000000
#
# Alt: 30000
     +0.000000   -377.000000   -623.000000   -938.000000  -1248.000000  -1597.000000  -1883.000000  -2205.000000  -2529.000000  -2853.000000
  -3183.000000  -3494.000000  -3787.000000
#
# Alt: 36000
     +0.000000   -282.000000   -452.000000   -686.000000   -921.000000  -1185.000000  -1394.000000  -1618.000000  -1870.000000  -2092.000000
  -2325.000000  -2579.000000  -2811.000000
#
# Alt: 40000
     +0.000000   -227.000000   -368.000000   -563.000000   -750.000000   -963.000000  -1132.000000  -1330.000000  -1519.000000  -1710.000000
  -1902.000000  -2110.000000  -2290.000000
#
# Alt: 43000
     +0.000000   -196.000000   -318.000000   -486.000000   -649.000000   -833.000000   -980.000000  -1152.000000  -1315.000000  -1481.000000
  -1647.000000  -1826.000000  -1982.000000
#
# Alt: 58000
     +0.000000    -95.000000   -155.000000   -237.000000   -316.000000   -405.000000   -477.000000   -560.000000   -640.000000   -720.000000
   -801.000000   -889.000000   -965.000000
#
# Alt: 60000
     +0.000000    -87.000000   -140.000000   -215.000000   -287.000000   -368.000000   -433.000000   -509.000000   -581.000000   -654.000000
   -728.000000   -807.000000   -876.000000
#
# Alt: 80000
     +0.000000    -33.000000    -53.000000    -82.000000   -109.000000   -140.000000   -165.000000   -194.000000   -222.000000   -250.000000
   -278.000000   -308.000000   -335.000000
#
# Alt: 100000
     +0.000000    -13.000000    -22.000000    -34.000000    -46.000000    -58.000000    -69.000000    -81.000000    -92.000000   -104.000000
   -116.000000   -128.000000   -139.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +10700.000000  +9635.000000  +9355.000000  +9317.000000  +9568.000000  +4061.000000  +3102.000000  +2116.000000   +957.000000   +179.000000
  -1212.000000  -2354.000000  -3406.000000
#
# Alt: 10000
  +7915.000000  +7205.000000  +7054.000000  +7113.000000  +7423.000000  +3798.000000  +3117.000000  +2437.000000  +1682.000000   +996.000000
   +246.000000   -537.000000  -1228.000000
#
# Alt: 20000
  +5683.000000  +5225.000000  +5152.000000  +5252.000000  +5552.000000  +6081.000000  +3326.000000  +2865.000000  +2387.000000  +1923.000000
  +1446.000000   +982.000000   +509.000000
#
# Alt: 30000
  +3945.000000  +3661.000000  +3632.000000  +3737.000000  +3998.000000  +4445.000000  +2739.000000  +2447.000000  +2154.000000  +1860.000000
  +1561.000000  +1278.000000  +1014.000000
#
# Alt: 36000
  +3112.000000  +2903.000000  +2890.000000  +2992.000000  +3217.000000  +3611.000000  +2348.000000  +2145.000000  +1917.000000  +1716.000000
  +1505.000000  +1275.000000  +1065.000000
#
# Alt: 40000
  +2555.000000  +2384.000000  +2374.000000  +2457.000000  +2643.000000  +1770.000000  +1617.000000  +1438.000000  +1267.000000  +1094.000000
   +920.000000   +731.000000   +568.000000
#
# Alt: 43000
  +2212.000000  +2063.000000  +2055.000000  +2127.000000  +2288.000000  +1533.000000  +1400.000000  +1244.000000  +1096.000000   +946.000000
   +795.000000   +633.000000   +492.000000
#
# Alt: 58000
  +1075.000000  +1003.000000   +999.000000  +1034.000000  +1113.000000  +1249.000000  +1395.000000  +1595.000000  +1815.000000  +2039.000000
  +2218.000000  +2281.000000  +2116.000000
#
# Alt: 60000
   +977.000000   +911.000000   +907.000000   +940.000000  +1010.000000  +1134.000000  +1268.000000  +1449.000000  +1649.000000  +1852.000000
  +2015.000000  +2073.000000  +1922.000000
#
# Alt: 80000
   +373.000000   +348.000000   +347.000000   +359.000000   +386.000000   +433.000000   +484.000000   +554.000000   +630.000000   +708.000000
   +769.000000   +791.000000   +733.000000
#
# Alt: 100000
   +141.000000   +130.000000   +130.000000   +133.000000   +142.000000   +158.000000   +174.000000   +196.000000   +217.000000   +237.000000
   +245.000000   +228.000000   +172.000000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +18700.000000 +17764.000000 +17929.000000 +18935.000000 +20837.000000 +23996.000000 +27647.000000 +19016.000000 +17673.000000 +16357.000000
 +15160.000000 +13838.000000 +12620.000000
#
# Alt: 10000
 +13835.000000 +13233.000000 +13412.000000 +14249.000000 +15808.000000 +18384.000000 +21202.000000 +25211.000000 +18563.000000 +17767.000000
 +16899.000000 +15992.000000 +15192.000000
#
# Alt: 20000
  +9932.000000  +9559.000000  +9727.000000 +10389.000000 +11595.000000 +13595.000000 +15823.000000 +18974.000000 +22955.000000 +18139.000000
 +17587.000000 +17049.000000 +16502.000000
#
# Alt: 30000
  +6895.000000  +6674.000000  +6817.000000  +7317.000000  +8212.000000  +9681.000000 +11360.000000 +13743.000000 +16815.000000 +20543.000000
 +24956.000000 +21289.000000 +20982.000000
#
# Alt: 36000
  +5440.000000  +5283.000000  +5405.000000  +5825.000000  +6545.000000  +7761.000000  +9110.000000 +11096.000000 +13649.000000 +16785.000000
 +20629.000000 +25309.000000 +22359.000000
#
# Alt: 40000
  +4466.000000  +4337.000000  +4438.000000  +4783.000000  +5376.000000  +6377.000000  +7486.000000  +9121.000000 +11190.000000 +13806.000000
 +16921.000000 +20771.000000 +18368.000000
#
# Alt: 43000
  +3866.000000  +3755.000000  +3842.000000  +4141.000000  +4654.000000  +5521.000000  +6481.000000  +7897.000000  +9687.000000 +11951.000000
 +14649.000000 +17982.000000 +15902.000000
#
# Alt: 58000
  +1879.000000  +1827.000000  +1868.000000  +2014.000000  +2264.000000  +2684.000000  +3151.000000  +3840.000000  +4711.000000  +5811.000000
  +4971.000000  +4879.000000  +4799.000000
#
# Alt: 60000
  +1707.000000  +1658.000000  +1697.000000  +1829.000000  +2056.000000  +2439.000000  +2863.000000  +3488.000000  +4278.000000  +3592.000000
  +3514.000000  +3369.000000  +3359.000000
#
# Alt: 80000
   +653.000000   +634.000000   +649.000000   +698.000000   +786.000000   +932.000000  +1095.000000  +1333.000000  +1635.000000  +2018.000000
  +2472.000000  +3035.000000  +2928.000000
#
# Alt: 100000
   +247.000000   +238.000000   +242.000000   +260.000000   +292.000000   +344.000000   +406.000000   +488.000000   +594.000000   +725.000000
   +878.000000   +890.000000   +808.000000
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
7 # Num ALPHA
   -10   0   10   20   30   40   90
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   2000
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 56.82 113.64 125.00 147.73 147.73 136.36
#
# ALPHA 0
 0.00 159.09 215.91 227.27 250.00 250.00 238.64
#
# ALPHA 10
 0.00 56.82 113.64 125.00 147.73 147.73 136.36
#
# ALPHA 20
 0.00 11.36 22.73 34.09 45.45 45.45 45.45
#
# ALPHA 30
 0.00 5.68 5.68 17.05 28.41 28.41 22.73
#
# ALPHA 40
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# ALPHA 90
 0.00 0.00 0.00 0.00 0.00 0.00 0.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     15.0     9.0     20.4     7.3     25.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     1.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     17.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     15
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000100     1.0     0.000283
# Cat III Max Gs
1 16     6.0
# AOA Limiter
1 17     30.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
0   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
isComplex 1
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 1
engine1Location -25.40 0.00 2.20
engine2Location 0.00 0.00 0.00
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
engineSmokes 2
normSpoolRate 2.0
abSpoolRate 2.0
nozzleMil 0.00
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 35.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITStart 6.100
FTITIdle 5.100
FTITMax 7.600
FTITAB 7.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 13
engineDamageNoRestartThreshold 50
engineDamageHitThreshold 0
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 0
animEngineRPMMult 1000
HeatBlurShift -7
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
WakeFactor 1.0
WakeAngle 4.28
WakeRange 668
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.0721
pitchMomentum 1.20
rollMomentum 1.20
yawMomentum 1.20
pitchElasticity 0.60 #Falcas 07/04/2012
gearPitchFactor 0.00
pitchGearGain 1.00
rollGearGain 1.00
yawGearGain 1.00
AFMcriticalAOA 0.0
#-----------------------------------------------------
# Controls
#-----------------------------------------------------
elevonMaxAngle 20.0
aileronMaxAngle 20.0
rudderMaxAngle 20.0
rollCouple -0.05
elevatorRoll 0
elevRate 60
animAileronRate 45
rudderRate 120
animSpoiler1Max 0
animSpoiler1Rate 45.0
animSpoiler1OffAtWingSweep 70.0
animSpoiler1AirBrake 0
animSpoiler2Max 0
animSpoiler2Rate 45.0
animSpoiler2OffAtWingSweep 70.0
animSpoiler2AirBrake 0
#-----------------------------------------------------
# Trim
#-----------------------------------------------------
pitchElevatorTrimRate 0.08 #Falcas 06/29/2013
pitchAileronTrimRate 0.08 #Falcas 06/29/2013
pitchRudderTrimRate 0.25
trimDeadZonePercentage 0.05
#-----------------------------------------------------
# Flaps
#-----------------------------------------------------
hasFlapperons 0
flapGearRelative 0
maxFlapVcas 250
flapVcasRange 10
flap2Nozzle 0
#-----------------------------------------------------
# Lef (Slats)
#-----------------------------------------------------
haslef 2
lefGround 5.0
lefMaxAngle 5.0
lefMaxMach 0.29
lefNStages 1
CDlefFactor 0.10
lefRate 2
#-----------------------------------------------------
# Tef (Flaps)
#-----------------------------------------------------
hasTef 1
tefMaxAngle 7.0
CLtefFactor 1.00
CDtefFactor 0.10
tefNStages 1
tefTakeoff 7.0
tefRate 5
NoTefSound 0
#-----------------------------------------------------
# Air-Brakes
#-----------------------------------------------------
CDSPDBFactor 0.100
airbrakeMaxAngle 30
airbrakeOutRateFactor 0.250000
airbrakeInRateFactor 0.083333
airbrakeApproachAngle -1 #Added Falcas
minAirbrakeSpeed -1
#-----------------------------------------------------
# Drag Chute
#-----------------------------------------------------
dragChuteCd 0.000
dragChuteMaxSpeed 170
dragChuteDropSpeed 90 #Added Falcas
dragChuteMinRunwayLength 0 #Added Falcas
dragChuteDelay 2.0 #Added Falcas
#-----------------------------------------------------
# Gear and NWS
#-----------------------------------------------------
CDLDGFactor 0.050
sinkRate 15
MLGWOWPercentage 0.90
NLGWOWPercentage 0.50
NWSRateUp 1.5
NWSRateDown 4.0
animWheelRadius1 0.00
animWheelRadius2 0.00
animWheelRadius3 0.00
animWheelRadius4 0.00
animWheelRadius5 0.00
animWheelRadius6 0.00
animWheelRadius7 0.00
animWheelRadius8 0.00
animGearMaxComp1 0.00
animGearMaxComp2 0.00
animGearMaxComp3 0.00
animGearMaxComp4 0.00
animGearMaxComp5 0.00
animGearMaxComp6 0.00
animGearMaxComp7 0.00
animGearMaxComp8 0.00
animGearMaxExt1 0.00
animGearMaxExt2 0.00
animGearMaxExt3 0.00
animGearMaxExt4 0.00
animGearMaxExt5 0.00
animGearMaxExt6 0.00
animGearMaxExt7 0.00
animGearMaxExt8 0.00
animGearInverted 0
GearDofRate1 0.60 #Added Falcas 01/13/1014
GearDofRate2 0.60
GearDofRate3 0.60
GearDofRate4 0.60
GearDofRate5 0.60
GearDofRate6 0.60
GearDofRate7 0.60
GearDofRate8 0.60
GearDelayDown1 1.50 #Added Falcas 01/13/1014
GearDelayDown2 1.50
GearDelayDown3 1.50
GearDelayDown4 1.50
GearDelayDown5 1.50
GearDelayDown6 1.50
GearDelayDown7 1.50
GearDelayDown8 1.50
GearDelayUp1 0.00 #Added Falcas 01/13/1014
GearDelayUp2 0.00
GearDelayUp3 0.00
GearDelayUp4 0.00
GearDelayUp5 0.00
GearDelayUp6 0.00
GearDelayUp7 0.00
GearDelayUp8 0.00
DoorDofRate1 0.60 #Added Falcas 01/13/1014
DoorDofRate2 0.60
DoorDofRate3 0.60
DoorDofRate4 0.60
DoorDofRate5 0.60
DoorDofRate6 0.60
DoorDofRate7 0.60
DoorDofRate8 0.60
DoorDelayDown1 0.00 #Added Falcas 01/13/1014
DoorDelayDown2 0.00
DoorDelayDown3 0.00
DoorDelayDown4 0.00
DoorDelayDown5 0.00
DoorDelayDown6 0.00
DoorDelayDown7 0.00
DoorDelayDown8 0.00
DoorDelayUp1 1.50 #Added Falcas 01/13/1014
DoorDelayUp2 1.50
DoorDelayUp3 1.50
DoorDelayUp4 1.50
DoorDelayUp5 1.50
DoorDelayUp6 1.50
DoorDelayUp7 1.50
DoorDelayUp8 1.50
#-----------------------------------------------------
# Catapult
#-----------------------------------------------------
CATAPULTDist 150.0
COMPRESSIONPerc 40.0
CarrierLatFrictionFactor 3.0
CatGearStiffDecomp 3.0
CatXOffset 20.0 #Added Falcas 11/12/2014
#-----------------------------------------------------
# Hook
#-----------------------------------------------------
hookTipLocation 0.00 0.00 0.00
animHookAngle 0.0
animHookRate 0.0
#-----------------------------------------------------
# Wing fold
#-----------------------------------------------------
animWingFoldAngle 0
animWingFoldRate 0.0
#-----------------------------------------------------
# Canopy
#-----------------------------------------------------
canopyMaxAngle 20
canopyOpenRate 5.0
canopyCloseRate 5.0
canopyMaxSpeed 70
#-----------------------------------------------------
# Fuel
#-----------------------------------------------------
fuelGaugeMultiplier 10.0
fuelFlowFactorNormal 0.770
fuelFlowFactorAb 2.800
minFuelFlow 1200
fuelFwdRes 0
fuelAftRes 0
fuelFwd1 0
fuelFwd2 0
fuelAft1 0
fuelWingAl 0
fuelWingFr 0
fuelFwdResRate 0.000
fuelAftResRate 0.000
fuelFwd1Rate 0.000
fuelFwd2Rate 0.000
fuelAft1Rate 0.000
fuelWingAlRate 0.000
fuelWingFrRate 0.000
fuelClineRate 0.000
fuelWingExtRate 0.000
fuelMinFwd 400
fuelMinAft 250
#-----------------------------------------------------
# Air-Air Refuel
#-----------------------------------------------------
receiverRefuelServiceType 1 #Added Falcas 01/21/2014. Keep Boom until drogue code is done.
refuelLocation 17.50 -3.20 1.44
refuelSpeed 275
refuelAltitude 20000
refuelRate 50
AIBoomDistance 50
decelDistance 1000
desiredClosureFactor 0.35
longLeg 60
shortLeg 25
IL78Factor 1.0
animRefuelAngle 0.0
animRefuelRate 0.0
#-----------------------------------------------------
# Avionics
#-----------------------------------------------------
avionicsCanUseSpice 0
avionicsJDAMAvionicsType 0
avionicsDiffICPStyle 0
avionicsMLUPFL 0
avionicsDatalink 2
avionicsHudLadderTapeType 0
avionicsHudVAHTapeType 0
avionicsHudDGFTDefaultMode 0
avionicsDGFTMasterModeLabelOnHud 0
avionicsDGFTAttitudeAwareness 1
avionicsMLUM2TAOnHUD 1
avionicsHudAATargetAspectAngle 1
avionicsHudOlderMasterModeWindow 0
avionicsNewAMRAAMdlz 1
avionicsBullseyeOnHud 1
avionicsDEDHudRepeaterBlanksOnDGFT 1
avionicsHudNavDeclutterEnabled 1
avionicsHudNavSpdAltTapesLag 0
avionicsZenithNadirOnHud 1
avionicsGhostHorizonAwareness 1
avionicsEPAFRadarCues 1
avionicsRadarJamChevrons 1
avionicsColorMfd 1
avionicsGrayScaleGM 1
avionicsActivateMFDBoot 0
avionicsMMCUpgrade 1
avionicsEGIUpgrade 1
avionicsDigitalFLCS 1
avionicsRWRType 0
avionicsGunEEGSMode 1
avionicsGunSSLCMode 1
avionicsGunLCOSMode 1
avionicsGunSNAPMode 1
avionicsEngineType 0
avionicsMfdCataSymbolAim120 0
avionicsHudOldBAIType 0
avionicsCursorEnableAsToggle 0
avionicsMaverickHandoffCapeable 0
#-----------------------------------------------------
# Autopilot
#-----------------------------------------------------
maxAutopilotMach 0.95
#-----------------------------------------------------
# Locations
#-----------------------------------------------------
PilotEyePos 18.70 0.00 0.10
wingTipLocation -14.50 17.40 1.00
#-----------------------------------------------------
# Counter measure
#-----------------------------------------------------
hasEWS 0
ecmStrength 0.000
nChaff 30
nFlare 60
FlareDispensers 2
FlareSeq 0
FlarePos1 1.07 3.26 2.99
FlareVec1 0.00 10.00 40.00
FlareCount1 30
FlarePos2 1.07 -3.26 2.99
FlareVec2 0.00 -10.00 40.00
FlareCount2 0
ChaffDispensers 2
ChaffSeq 0
ChaffPos1 1.07 3.26 2.99
ChaffVec1 0.00 0.00 50.00
ChaffCount1 30
ChaffPos2 1.07 -3.26 2.99
ChaffVec2 0.00 0.00 50.00
ChaffCount2 0
#-----------------------------------------------------
# Hardpoint data
#-----------------------------------------------------
hardpoint1Grp 0
hardpoint2Grp 86
hardpoint3Grp 88
hardpoint4Grp 89
hardpoint5Grp 87
hardpoint6Grp 0
hardpoint7Grp 0
hardpoint8Grp 0
hardpoint9Grp 0
hardpoint10Grp 0
hardpoint11Grp 0
hardpoint12Grp 0
hardpoint13Grp 0
hardpoint14Grp 0
hardpoint15Grp 0
hardpoint16Grp 0
#-----------------------------------------------------
# Sounds
#-----------------------------------------------------
sndExternalVol -2000
sndSpdBrakeStart 141
sndSpdBrakeLoop 140
sndSpdBrakeEnd 139
sndSpdBrakeWind 142
sndOverSpeed1 191
sndOverSpeed2 192
sndGunStart 25
sndGunLoop 26
sndGunEnd 27
